C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C = C ( C ) c 1 c c c ( Cl ) c c 1 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29]
C # C c 1 c c c c c 1 . C C N c 1 c c c c c 1 . C C O | [v3] [u2]
C = C ( C ) c 1 c c c 2 c c c c c 2 c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44]
C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c ( Br ) c c 2 C 1 = O | [v0] [u5]
C C # C c 1 c c c ( N ( C ) C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C # C c 1 c c c c c 1 . C C N c 1 c c c c c 1 . O C C c 1 c c c c c 1 | [v3] [u2]
Cl c 1 c c c ( C = C 2 C C 2 ) c ( Br ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C 1 C C N C C 1 . C 1 O [C@@H] 2 C N [C@H] 1 C 2 . C = C 1 C N ( C ( = O ) O C ( C ) ( C ) C ) C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3]
C = C C C C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6]
Br C 1 C C C C C 1 . Cl . [C-] # [O+] | [v20] [u25]
C 1 C C C C 1 . C C ( = O ) C 1 C C C C C 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . C c 1 c c c ( C ( = N ) N ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0] [u5]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c 2 n c s c 2 c 1 . O = C c 1 c c c ( F ) c c 1 | [v31] [u8]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) c 1 c c c ( Br ) c c 1 | [v15] [u5]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c c c ( C ( C ) C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C = C O C 1 C C C C C 1 . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C = C c 1 c c c ( C O ) c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1]
C = C ( C C C O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c 2 c c c c c 1 2 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c ( C ) c 1 | [v0] [u13]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C S ( = O ) O [Na] | [v12] [u14]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c s 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u6]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C O C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C C ( C ) [B-] ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6]
C C O C ( = O ) C C ( = O ) C C . N # C C C # N . O = C 1 N c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 C 1 = O | [v0] [u5]
C = C C C ( C C c 1 c c c c c 1 ) ( C ( = O ) O C ) C ( = O ) O C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1]
C # C C 1 C C C C C 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15] [u5]
C C ( C ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . [C-] # [O+] | [v0] [u5]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7]
C = C c 1 c c c c c 1 / C = N / S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u3]
C = C O C C . C C ( = O ) C 1 C C C C 1 = O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C 1 = C c 2 c c c c c 2 C C 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c ( I ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2] [u6]
C C ( C ) I . C N C C C ( O c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) c 1 c c c c c 1 . O = C C C c 1 c c c c c 1 | [v8] [u2]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( C c 1 c c c 2 c c c c c 2 c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C C C C Br | [v13] [u21]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . I C C c 1 c c c c c 1 . N C c 1 c c c c c 1 | [v17] [u2]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 | [v10] [u6]
C = C ( C Br ) C ( = O ) O C C . C C ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
C = C C ( = O ) O C c 1 c c c c c 1 . C [C@] 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C [C@H] 2 C C C [C@H] 2 1 | [v0] [u6]
C = C c 1 c c c c c 1 Br . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C = C c 1 c c c ( O C ) c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( - c 2 c c c 3 c c c c c 3 c 2 ) c c 1 | [v0] [u1]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) C 1 C C 1 | [v0] [u5]
C N C c 1 c c c c c 1 . C O C C I . O = C C C c 1 c c c c c 1 | [v8] [u2]
C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36]
C 1 C C C C C 1 . C C ( = O ) C ( C ) C . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16]
C # C c 1 c c c c ( N ) c 1 . C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . O = C c 1 c c c ( F ) c c 1 | [v31] [u8]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4]
C = C ( C ) C Br . C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5]
Br c 1 c c c ( N c 2 c c c ( Br ) c c 2 ) c c 1 . C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 | [v4] [u16]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c ( I ) c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C c 1 c c c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1]
C = C c 1 c c c ( F ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1]
C = C c 1 c c c ( C ) c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50]
C c 1 c c ( C ) c c ( N O C ( = O ) c 2 c c c c c 2 ) c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7]
C # C c 1 c c c c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 B ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C = C c 1 c c c ( C ) c c 1 C ( = O ) O . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C S C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u6]
C = C c 1 c c c ( Cl ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C = C C # N . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1]
I C 1 C O C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7]
C # C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . O = C 1 C C 2 C C C ( C 1 ) N 2 | [v0] [u1]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c 2 c ( c c n 2 C ) c 1 | [v0] [u1]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 | [v10] [u6]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c ( O ) c c 1 | [v42] [u1]
C = C c 1 c c c c c 1 . C C 1 ( C ) O B ( c 2 c c c ( C = O ) c c 2 ) O C 1 ( C ) C . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 | [v0] [u1]
C = C c 1 c c c c ( O C ) c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c ( Cl ) c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5]
C = C ( N C ( C ) = O ) c 1 c c c 2 c ( c 1 ) O C O 2 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34]
I C 1 C C C C C 1 . N C c 1 c c c c c 1 . [C-] # [O+] | [v53] [u1]
C # C C 1 C C 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C = C O O C C C C O C c 1 c c c c c 1 . C C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C | [v44] [u46]
C = C / C = C \ C C C C # C c 1 c c c c c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C N ( C ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C = C ( c 1 c c c c c 1 ) c 1 c c c c ( O C ) c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N ) c c 1 | [v19] [u1]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . [K+] | [v28] [u12]
C C ( C ) C C = O . C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . S c 1 c c c c c 1 | [v0] [u8]
Br c 1 c n c n c 1 . C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2]
C 1 = C c 2 c c c c c 2 C 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ( = O ) C # C c 2 c c c c c 2 ) c 2 c c c c ( C ) c 2 I ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 [N+] ( = O ) [O-] | [v0] [u15]
C C ( = O ) N c 1 c c c ( C # C C ( = O ) C ( C ) C ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O = C ( O C C C C B ( F ) F ) c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
N N 1 C C O C C 1 . O = C ( N c 1 c c c c c 1 ) C ( F ) ( F ) Br . O = C c 1 c c c ( Cl ) c c 1 | [v0] [u45]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7]
C C ( C ) ( C ) C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 . [C-] # [O+] | [v4] [u32]
C = C C C C C O C . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F B ( F ) F . [F-] | [v0] [u15]
C = C c 1 c c c ( F ) c c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0] [u1]
C # C c 1 c c c ( Br ) c c 1 . C C N c 1 c c c c c 1 . C O | [v3] [u2]
C # C c 1 c c c s 1 . N c 1 c c c c c 1 O . O = O | [v3] [u2]
C # C c 1 c c c ( F ) c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1]
C n 1 c c c 2 c c c ( Cl ) c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0] [u5]
C # C c 1 c c c s 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
C c 1 c c c ( S ( = O ) ( = O ) N N = C 2 C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . O = C C 1 C C C C C 1 . S c 1 c c c c c 1 | [v0] [u8]
C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c ( Cl ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u30]
C # C c 1 c c c c c 1 . C O . C O c 1 c c c ( C ( = O ) O ) c ( N ) c 1 . O = O | [v3] [u2]
C C c 1 c c c ( C # C Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7]
C # C c 1 c c c c ( O ) c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C = C c 1 c c c c c 1 . C [Si] ( C ) ( C ) C # N . C c 1 c c c ( C C ( = O ) O N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) c c 1 | [v41] [u1]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1]
C 1 C C C C C 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / c 2 c c c ( F ) c c 2 ) n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . C C ( C ) ( C ) C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7]
C C ( C ) ( C ) O O . C O C ( = O ) C # C C ( = O ) O C . N c 1 c c c c c 1 | [v0] [u11]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c c 1 | [v0] [u22]
C # C c 1 c c c ( Cl ) c ( Cl ) c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1]
C # C c 1 c c c ( C C C ) c c 1 . O . c 1 c c c 2 n c c n c 2 c 1 | [v0] [u4]
C = C O C C . O = C ( C C ( = O ) c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C = C / C = C / c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4]
C = C c 1 c c c c c 1 Br . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C / C # N . C O C ( = O ) / C = C \ N c 1 c c c ( O C ) c c 1 | [v42] [u1]
C / C = C \ c 1 c c c c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c c c 1 | [v1] [u1]
C C ( C ) C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 . [C-] # [O+] | [v4] [u32]
C = C N C ( C ) = O . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl . F c 1 c c c 2 n c c c c 2 c 1 | [v34] [u12]
C # C C C C C C . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( C ) c c c 2 O ) c c 1 . O = O | [v3] [u2]
C C ( C ) ( C ) c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 C C C 1 . [K+] | [v28] [u12]
Br c 1 c c c c 2 c c c c c 1 2 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10]
C # C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . N / C = C \ c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C C N ( C C ) C C . C N C ( = O ) C # C c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1]
C C ( C ) ( C ) O . C c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u5]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( Br ) c c 1 . O = C c 1 c c c ( F ) c c 1 | [v31] [u8]
C C C C C C # C S C . C S ( C ) = O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F | [v0] [u1]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c 2 c ( c 1 ) O C C O 2 . [F-] . [K+] | [v0] [u6]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C O c 1 c c c c ( C ( = O ) C = S ( C ) C ) c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F C ( F ) ( F ) c 1 c c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c 1 . O | [v0] [u4]
C O c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( Br ) c c c 2 O ) c c 1 . O = O | [v3] [u2]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c ( C ) c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u2]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C c 2 c c c c c 2 ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
