C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C = C ( C ) C Br . C C ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0] [q5]
C C ( C ) I . C C C C = O . C N C C C = C 1 c 2 c c c c c 2 C C c 2 c c c c c 2 1 | [v8] [u2] [t0] [q2]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C n 1 c ( C ( = O ) O ) c c 2 c c c c c 2 1 | [v9] [u2] [t0] [q2]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c s 1 | [v15] [u5] [t0] [q10]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . C C O C ( = O ) C 1 C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C c 1 c ( C ) c c ( C ) c c 1 C . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1] [t6] [q25]
C # C c 1 c c c c c 1 . N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5] [q1]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22] [t0] [q2]
C = C C c 1 c c c c c 1 C c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0] [q3]
C = C ( C ) c 1 c c c ( O C ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c c c 1 | [v37] [u1] [t29] [q1]
C = C S ( = O ) ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0] [q5]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C C c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0] [q37]
C # C c 1 c c c c c 1 . C = C C N c 1 c c c c c 1 . C C C O | [v3] [u2] [t0] [q6]
C # C c 1 c c c c c 1 . C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 O . O = O | [v3] [u2] [t7] [q1]
C = C ( C ) c 1 c c c c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1] [t0] [q6]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c c ( Br ) c 1 | [v0] [u45] [t6] [q4]
C c 1 c c c ( N ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 . O = C ( O ) c 1 c c c c c 1 | [v0] [u58] [t0] [q1]
C # C [C@] ( O ) ( C C C C ) c 1 c c c c c 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t0] [q1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0] [u37] [t1] [q1]
C = C N C ( C ) = O . C c 1 c c n c 2 c c c c c 1 2 . O = C ( C Br ) O c 1 c c c c c 1 | [v34] [u12] [t8] [q16]
F c 1 c c c ( [Se] [Se] c 2 c c c ( F ) c c 2 ) c c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0] [u11] [t0] [q1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N C c 2 c c c c c 2 ) c c 1 | [v19] [u1] [t2] [q2]
C # C c 1 c c c ( C C C C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C # C c 1 c c c ( C C ) c c 1 . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11] [u4] [t0] [q1]
C N ( C ) C = O . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0] [u9] [t0] [q3]
C = C c 1 c c c c ( F ) c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2] [q9]
C = C c 1 c c c ( O C ) c c 1 . C O C ( = O ) c 1 c c [n+] ( C ) c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] | [v25] [u29] [t0] [q1]
C O c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c ( O C ) c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0] [u4] [t16] [q1]
C = C c 1 c c c ( C ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
O = C ( O ) C C C C ( = O ) c 1 c c c c c 1 . O = C ( O N C C c 1 c c c ( F ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22] [t0] [q2]
C = C c 1 c c c 2 c c c c c 2 c 1 . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1] [t0] [q36]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . Cl c 1 c c c ( C = C 2 C C 2 ) c c 1 . O | [v0] [u4] [t16] [q1]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( F ) c 1 | [v0] [u15] [t0] [q2]
C n 1 c c c 2 c c c c c 2 1 . O c 1 c c c c ( Br ) c 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C = C c 1 c c ( C ) c c c 1 C . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1] [t0] [q6]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2] [t0] [q1]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c 2 c c c c c 1 2 | [v18] [u23] [t9] [q19]
O = C ( C C 1 C = C C C 1 ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8] [q2]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . C C c 1 c c c ( C # C Br ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u54] [t0] [q1]
C C ( C ) ( C ) O O . C C ( C ) c 1 c c c c c 1 N . C O C ( = O ) C # C C ( = O ) O C | [v0] [u11] [t0] [q1]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28] [t5] [q26]
C c 1 c c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
C # C [C@] ( O ) ( C C C 1 C C C C C 1 ) c 1 c c c c c 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t0] [q1]
C 1 C S C N 1 . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4] [u2] [t0] [q4]
C # C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c ( N ) n c 1 . O = O | [v3] [u2] [t0] [q1]
C = C N C ( C ) = O . C O C ( = O ) C Br . C c 1 c n c 2 c c c c c 2 c 1 | [v34] [u12] [t8] [q16]
O = C ( O ) C 1 C C C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 . [C-] # [O+] | [v4] [u32] [t2] [q2]
F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . O = [PH] ( c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c 2 c ( [I+] c 3 c c c c 4 c c c c c 3 4 ) c c c c 2 c 1 | [v0] [u1] [t0] [q1]
C = C c 1 c c c c c 1 . C C C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0] [q40]
C C ( C ) B ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C = C 1 C C C C 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q8]
C # C c 1 c c c ( C ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7] [t0] [q1]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C ( C ) O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1] [t0] [q1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . F C ( F ) ( F ) C 1 C C N C C 1 | [v0] [u1] [t11] [q2]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C C 1 C C O C C 1 | [v8] [u2] [t0] [q2]
C C ( C ) I . S c 1 c c c s 1 . [C-] # [O+] | [v20] [u25] [t22] [q23]
C = C C ( = O ) O C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) n 1 c c ( C C C ( C ) ( C ) O C ( = O ) C ( = O ) O [Cs] ) c 2 c c c c c 2 1 | [v0] [u6] [t0] [q29]
C c 1 c c ( C ) c c ( [PH] ( = O ) c 2 c c ( C ) c c ( C ) c 2 ) c 1 . F [B-] ( F ) ( F ) F . F c 1 c c c ( [I+] c 2 c c c ( F ) c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
C C ( = O ) C 1 C C C C C 1 . C c 1 c c c ( Cl ) c c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0] [q1]
Br C # C c 1 c c c c c 1 . C C ( C ) ( C ) C [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7] [t0] [q1]
C # C c 1 c c c c c 1 . N c 1 c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5] [q1]
Br C 1 C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18] [t13] [q3]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C ( C ) ( C ) O C ( = O ) n 1 c c ( B ( O ) O ) c 2 c c c c c 2 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v18] [u23] [t9] [q19]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0] [q1]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . N # C C I | [v0] [u53] [t2] [q9]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( C ) ( C ) O C ( = O ) C C ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O | [v7] [u6] [t0] [q1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u37] [t1] [q1]
C # C c 1 c c c c ( C ) c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6] [t0] [q3]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . I C 1 C c 2 c c c c c 2 C 1 . N C c 1 c c c c c 1 | [v17] [u2] [t0] [q2]
F C ( F ) ( F ) c 1 c c c ( C # C Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7] [t0] [q1]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c c ( Br ) c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C # C C C C C C C . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11] [u4] [t0] [q1]
C = C N C ( C ) = O . C O C ( = O ) C Br . c 1 c c c ( - c 2 c c n c 3 c c c c c 2 3 ) c c 1 | [v34] [u12] [t8] [q16]
C = C C ( = O ) O C C C C . C c 1 c c c ( C C C = O ) o 1 . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t11] [q2]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N C ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C # C C C C C . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11] [u4] [t0] [q1]
C = C C O c 1 c c ( Br ) c c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c 2 c c c c c 2 c n 1 | [v0] [u26] [t21] [q24]
C = C ( C C C O ) c 1 c c c ( F ) c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
C # C c 1 c c c c c 1 . C C N c 1 c c c c c 1 . O C C 1 C C C C 1 | [v3] [u2] [t0] [q6]
C 1 = C ( c 2 c c c c n 2 ) C C O C 1 . C = C c 1 c c c c c 1 | [v0] [u56] [t27] [q18]
C 1 = C C / C ( = C \ c 2 c c c c c 2 ) C = C 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1] [t0] [q8]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C O c 1 c c c 2 c ( c c n 2 C ) c 1 | [v0] [u1] [t18] [q2]
O = C ( O ) C 1 C O c 2 c c c c c 2 O 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c ( F ) c c 1 | [v4] [u32] [t2] [q2]
C = C C N ( c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 ) S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C ( C C C O ) c 1 c c c s 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 [N+] ( = O ) [O-] . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47] [t0] [q1]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7] [q14]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C C c 1 c c c c c 1 ) [B-] ( F ) ( F ) F . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . [K+] | [v28] [u12] [t0] [q27]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C c 1 c c c c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C c 1 c ( C # C c 2 c c c ( Br ) c c 2 ) c c c c 1 - c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v2] [u5] [t0] [q2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c n c c c 1 C # N | [v16] [u1] [t12] [q1]
C C ( C ) ( C ) N C c 1 c c c c c 1 . C O c 1 c c c ( I ) c c 1 . [C-] # [O+] | [v20] [u25] [t22] [q23]
C = C c 1 c c c c c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q5]
C # C c 1 c c c c c 1 O C . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1] [t0] [q1]
C = C c 1 c c c ( C ( C ) C C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0] [q12]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c ( C ( C ) ( C ) C ) c c c 1 N . O = C = O | [v0] [u18] [t13] [q3]
C c 1 c c ( C ( C ) ( C ) C ) c ( O ) c ( C ( C ) ( C ) C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1] [t33] [q5]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( C ) C C C ( C ) ( O C ( = O ) C ( = O ) O [Cs] ) C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6] [t0] [q3]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = C ( c 1 c c c c c 1 ) c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0] [q1]
C = C N C ( C ) = O . C C C ( = O ) c 1 c c c n c 1 . C O C ( = O ) C Br | [v34] [u12] [t8] [q16]
C C 1 ( I ) C C C C C 1 . C N C c 1 c c c c c 1 . O = C C C c 1 c c c c c 1 | [v8] [u2] [t0] [q2]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . C n 1 c c n c 1 C = O | [v40] [u5] [t0] [q4]
C C ( C ) C = O . C C ( C ) I . C N C c 1 c c c c c 1 | [v8] [u2] [t0] [q2]
C = C c 1 c c c ( C C # N ) c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1] [t0] [q6]
C = C c 1 c c c ( O C ) c c 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u37] [t1] [q1]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . F c 1 c c c c c 1 S . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5] [t0] [q2]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N C ( = O ) C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6] [t0] [q7]
C C ( = O ) n 1 c ( C = O ) c c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6] [t0] [q7]
C = C c 1 c c c c c 1 C . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50] [t0] [q2]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . O = C C 1 C C 1 | [v10] [u6] [t0] [q2]
C C C 1 ( c 2 c c c ( N O C ( = O ) c 3 c c c c c 3 ) c c 2 ) C C C ( = O ) N C 1 = O . O = C ( O ) C C C C ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0] [q2]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( I ) c c 1 . [K+] | [v0] [u6] [t0] [q7]
C = C c 1 c c c ( Cl ) c c 1 C . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0] [q12]
C = C c 1 c c c 2 c c c c c 2 c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0] [q1]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C c 1 c c c ( O C ) c c 1 . C O C ( = O ) c 1 c c [n+] ( C ) c c 1 . [I-] . [N-] = [N+] = N [Na] | [v25] [u29] [t0] [q1]
O = C ( C # C c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
C # C c 1 c c c c c 1 . C O C C O . O = O | [v6] [u2] [t0] [q1]
C = C ( C ) c 1 c n ( S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c 2 c c c c c 1 2 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29] [t0] [q1]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C = C C C C C O C [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15] [t0] [q4]
C = C O C C . C C O C ( = O ) C 1 C C c 2 c c c c c 2 C 1 = O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21] [q24]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) C 1 C C 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2] [q9]
C = C c 1 c c c ( S C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
O = C ( O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . O = C ( O N C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
Br c 1 c c c c c 1 . C # C c 1 c c c ( O C ( = O ) C 2 3 C [C@H] 4 C [C@@H] ( C 2 ) C [C@@H] ( C 3 ) C 4 ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10] [t0] [q4]
C # C c 1 c c c ( C C ( = O ) O C ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C C C C C C ( C ) I . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17] [t0] [q3]
C C C C ( I ) C C . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17] [t0] [q3]
C # C c 1 c c c c c 1 . C O . C O c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0] [q6]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c ( Br ) c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11] [t0] [q1]
C # C c 1 c c c c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O . S c 1 c c c c c 1 Cl | [v0] [u4] [t5] [q1]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . C O C C C N | [v17] [u2] [t0] [q2]
