C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C / C = C \ c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c c c 1 . O = C 1 C = C C ( = O ) N 1 C c 1 c c c c c 1 | [v42]
C C C I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C c 1 c c c c c 1 | [v17]
C C C C C ( = O ) c 1 c c c ( C C C C # C S C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O | [v0]
C = C c 1 c c c c c 1 Cl . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1]
C = C c 1 c c c ( F ) c c 1 . O . O = C ( [N-] [n+] 1 c c c c c 1 ) C ( F ) ( F ) F | [v0]
C C C C = O . I C 1 C C C C C 1 . N # C C 1 C C N C C 1 | [v8]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c 2 c c c c c 2 o 1 . [F-] . [K+] | [v0]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S C c 1 c c c c c 1 | [v0]
O = C ( O ) C 1 C C C C C 1 . O = C ( O N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O . S c 1 c c c c c 1 | [v0]
C # C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15]
C C ( = O ) N c 1 c c c ( C # C C ( F ) ( F ) F ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C c 1 c c ( Cl ) c c c 1 N | [v19]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( F ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c c c 1 . N c 1 c c c c n 1 . O = O | [v3]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( C = C c 1 c c n c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0]
C # C c 1 c c c ( F ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
Br c 1 c c c c c 1 . C # C c 1 c c c ( C ( = O ) O [C@H] 2 C C [C@@] 3 ( C ) C ( = C C [C@H] 4 [C@@H] 5 C C [C@H] ( C ( C ) = O ) [C@@] 5 ( C ) C C [C@@H] 4 3 ) C 2 ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c n 1 | [v0]
C # C c 1 c c c s 1 . N c 1 c c c c n 1 . O = O | [v3]
C # C c 1 c c c c c 1 . C c 1 c c c 2 n c c c c 2 c 1 . O | [v0]
C C ( = O ) N c 1 c c c ( C # C C ( = O ) c 2 c c s c 2 ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S c 1 c c c ( Cl ) c c 1 | [v0]
C # C c 1 c c c c c 1 . O . c 1 c c c 2 n c c c c 2 c 1 | [v0]
C = C C C c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C # C c 1 c c c ( C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C C c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c c 2 C ) c c 1 . C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 | [v0]
C / C = C \ c 1 c ( C ) c c ( C ) c c 1 C . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C = C c 1 c c c c ( C ( F ) ( F ) F ) c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0]
C c 1 c c ( C ) c ( O ) c ( C ( C ) ( C ) C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( C ) C ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O | [v7]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [O-] ) c c 1 . c 1 c c c ( C C C O [n+] 2 c c c c c 2 ) c c 1 | [v6]
C = C c 1 c c c c c 1 F . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 . C O c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 | [v15]
C = C C C N C c 1 c c c c c 1 . C C ( C ) I . O = C C C c 1 c c c c c 1 | [v8]
C = C ( C C ) c 1 c c c c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C C C C ( = O ) N c 1 c c c c ( C ( = O ) O C C ) c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C = C C C C ( C c 1 c c c c c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38]
C C C C = O . F C ( F ) ( F ) I . c 1 c c c 2 c ( N 3 C C N C C 3 ) n s c 2 c 1 | [v4]
Cl c 1 c c c ( [Se] [Se] c 2 c c c ( Cl ) c c 2 ) c c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0]
C C ( = O ) O C C C C C C [C@@H] ( O C ( C ) = O ) C ( C C C C C C C C ( = O ) O ) O C ( C ) = O . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c c ( S C ) c c 1 | [v0]
Br c 1 c c s c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C C C C = O . C N C c 1 c c c c c 1 . I C C c 1 c c s c 1 | [v8]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0]
C # C c 1 c c c c c 1 . C C O c 1 c c c ( N ) c c 1 Br . O = O | [v3]
C c 1 c c c ( S ) c c 1 . C c 1 c c c c ( [N+] # N ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c ( Cl ) c 1 | [v0]
C = C c 1 c c c ( O C ) c c 1 . N # C c 1 c c n c c 1 | [v16]
C c 1 c c c c 2 c 1 c c n 2 C . O c 1 c c c c c 1 . [C-] # [O+] | [v0]
C C ( C ) ( C ) [B-] ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [K+] | [v0]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . Cl C C C O [n+] 1 c c c c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Cl ) c c 1 | [v0]
C C ( C ) n 1 c c n c 1 C ( = O ) C c 1 c c c ( Cl ) c c 1 . C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 | [v0]
O = C ( O ) C C C C ( = O ) c 1 c c c c c 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C = C c 1 c c c ( O C ) c c 1 . C C C C C C C C C C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C c 1 c c c c ( N ) c 1 C | [v33]
Br c 1 c c c 2 c c c c c 2 c 1 . C = C C ( = O ) C C . C N ( C ) C ( = O ) O C ( C ) ( C ) C | [v13]
C = C c 1 c c ( C ) c c n 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C = C C ( = O ) O C c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C N ( C ( = O ) c 2 c c c c c 2 ) C C 1 | [v0]
Br C # C c 1 c c c c c 1 . C C C ( C ) [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O . O = C ( O N = C 1 C C ( c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C ( c 1 c c c ( Cl ) c c 1 ) c 1 c c c c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C c 1 c c c ( C ) c c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1]
C = C c 1 c c c c c 1 . C C C ( = O ) O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c ( N C ( = O ) O C ( C ) ( C ) C ) c c 1 | [v42]
C # C c 1 c c c ( O C ) c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O . O = C 1 O C c 2 c c ( Br ) c c c 2 1 | [v7]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . C S c 1 n c c ( Br ) c n 1 . [K+] | [v28]
C = C c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( S ( = O ) ( = O ) N N ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C C ( = O ) O c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0]
C = C C ( = O ) O C C C C . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . C O c 1 c c c c c 1 C = O | [v40]
C = C C C C ( I ) C C . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C ( C C ) C C . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C O c 1 c c c 2 c c ( C = O ) c c c 2 c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C C 1 | [v2]
C = C C C C Br . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C C ( C C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C c 1 c c c c ( N ) c 1 C | [v33]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c o c 2 c c c c c 1 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C # C c 1 c c c s 1 . O = O . O c 1 c c c c c 1 | [v3]
O = C ( O ) C C C ( = O ) c 1 c c c c c 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C = C c 1 c c c ( C ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 . C C C S ( = O ) O [Na] . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C C 1 ( C ) O B ( C C C C C I ) O C 1 ( C ) C . C C O C ( = O ) C ( = O ) C C 1 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 1 . N C 1 C C N ( C ( = O ) O C c 2 c c c c c 2 ) C C 1 | [v17]
C O c 1 c c c ( N ) c c 1 . C c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 | [v10]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c ( - n 2 c c n c 2 C ( = O ) C c 2 c c c c c 2 ) c ( C ) c 1 | [v0]
C = C C C c 1 c c c c c 1 . N C 1 C C C C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c c 2 [nH] n c c 1 2 . O = C c 1 c c c ( F ) c c 1 | [v31]
C c 1 c c c c ( C # C C = O ) c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c c c 1 | [v40]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( C c 1 c c c c c 1 Br ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29]
C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C O C ( C ) ( C ) C . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 | [v0]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 Cl | [v0]
C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C C O C ( = O ) C C S ( = O ) ( = O ) c 1 c c c c c 1 . C O c 1 c c c ( C = O ) c c 1 | [v10]
C = C c 1 c c c ( C ( C ) C ) c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C c 1 c c c ( O C ) c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . c 1 c c c 2 c ( c 1 ) N C C O 2 | [v33]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( Br ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( C # N ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0]
C = C ( C ) c 1 c c c 2 c ( c 1 ) O C O 2 . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C ( C C C O ) c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C O c 1 c c c c c 1 B ( O ) O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v18]
C = C C N . I C 1 C C C C C 1 . [C-] # [O+] | [v53]
Br c 1 c c c 2 s c 3 c c c c c 3 c 2 c 1 . C 1 C C C C C 1 . C = C C ( = O ) O C | [v13]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . O = C ( N = C 1 C C ( c 2 c c c c c 2 ) C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C [Si] ( C ) ( C ) N = [N+] = [N-] . O = C ( c 1 c c c s 1 ) n 1 c c c 2 c c c c c 2 1 . O = O | [v46]
C = C C C c 1 c c c c c 1 . C C ( C ) ( C ) N . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C N C C C # N . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4]
C = C c 1 c c c n c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0]
C = C N C ( C ) = O . C C c 1 c c n c 2 c c c c c 1 2 . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl | [v48]
C = C C = C . C C ( C ) = C C O c 1 c c ( C ( C ) ( C ) C ) c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c 2 c ( c 1 ) O C O 2 | [v10]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C # C c 1 c c c 2 c c ( O C ) c c c 2 c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C c 1 c c c ( O C ) c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) F | [v6]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0]
C = C C / C ( = N \ O ) c 1 c c c c ( Cl ) c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C c 1 c c c c n 1 . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c ( C [C@H] ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C # C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 | [v44]
C O c 1 c c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C c 1 c c c c ( O C ) c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . O = C ( O ) C 1 C C C N 1 C ( = O ) O C c 1 c c c c c 1 | [v7]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C 2 C C C C C 2 ) n 1 | [v44]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 | [v1]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C O c 1 c c c c c 1 / C = C / C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C # C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c s c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 n c ( C ) c c c 2 c 1 | [v0]
C C ( = O ) C 1 C C C C C 1 . C O C ( C ) ( C ) C . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C n 1 c c c 2 c c c c c 2 1 . O c 1 c c c ( Cl ) c c 1 . [C-] # [O+] | [v0]
C C ( C ) I . C C C C = O . N # C C C N C c 1 c c c c c 1 | [v8]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C C O C ( = O ) C 1 ( C ) C C C C C 1 = O | [v0]
C = C c 1 c c c ( O C ( C ) = O ) c ( C ) c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( C = C c 1 c c c ( Br ) c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C 1 C C O C 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . C O c 1 c c c ( N ) c c 1 | [v0]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C 2 ( C C ( = N C ( = O ) O c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
